
> irpf-site@1.0.0 build
> cross-env NODE_ENV=production prisma migrate deploy && cross-env NODE_ENV=production next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma
Datasource "db": PostgreSQL database "postgres", schema "public" at "aws-1-sa-east-1.pooler.supabase.com:5432"

6 migrations found in prisma/migrations


No pending migrations to apply.
  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/54) ...
   Generating static pages (13/54) 
   Generating static pages (26/54) 
   Generating static pages (40/54) 
 ✓ Generating static pages (54/54)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size     First Load JS
┌ ƒ /                                            6.46 kB         159 kB
├ ƒ /_not-found                                  147 B          87.5 kB
├ ƒ /api/admin/analytics                         0 B                0 B
├ ƒ /api/admin/blog                              0 B                0 B
├ ƒ /api/admin/blog/[id]                         0 B                0 B
├ ƒ /api/admin/blog/[id]/fix                     0 B                0 B
├ ƒ /api/admin/blog/generate-image               0 B                0 B
├ ƒ /api/admin/campanhas                         0 B                0 B
├ ƒ /api/admin/campanhas/history                 0 B                0 B
├ ƒ /api/admin/chat                              0 B                0 B
├ ƒ /api/admin/generate-ad-image                 0 B                0 B
├ ƒ /api/admin/leads/[id]                        0 B                0 B
├ ƒ /api/admin/leads/[id]/status                 0 B                0 B
├ ƒ /api/admin/leads/contatos/[id]/status        0 B                0 B
├ ƒ /api/admin/leads/export                      0 B                0 B
├ ƒ /api/admin/leads/group-status                0 B                0 B
├ ƒ /api/admin/leads/pipeline                    0 B                0 B
├ ƒ /api/admin/setup                             0 B                0 B
├ ƒ /api/admin/site-analyzer                     0 B                0 B
├ ƒ /api/admin/site-analyzer/history             0 B                0 B
├ ƒ /api/admin/site-analyzer/history/[id]        0 B                0 B
├ ƒ /api/admin/trends                            0 B                0 B
├ ƒ /api/analytics/event                         0 B                0 B
├ ƒ /api/auth/[...nextauth]                      0 B                0 B
├ ƒ /api/blog/generate                           0 B                0 B
├ ƒ /api/calculadora                             0 B                0 B
├ ƒ /api/chatbot                                 0 B                0 B
├ ƒ /api/chatbot/speak                           0 B                0 B
├ ƒ /api/chatbot/transcribe                      0 B                0 B
├ ƒ /api/contato                                 0 B                0 B
├ ƒ /api/cron/blog-auto                          0 B                0 B
├ ƒ /api/cron/blog-mei                           0 B                0 B
├ ƒ /api/cron/email-sequence                     0 B                0 B
├ ƒ /api/cron/trend-research                     0 B                0 B
├ ƒ /api/ebook                                   0 B                0 B
├ ƒ /api/leads                                   0 B                0 B
├ ƒ /api/revalidate                              0 B                0 B
├ ƒ /api/upload                                  0 B                0 B
├ ƒ /api/upload/sign                             0 B                0 B
├ ƒ /blog                                        2.71 kB         104 kB
├ ƒ /blog/[slug]                                 4.15 kB         105 kB
├ ƒ /blog/[slug]/opengraph-image-fx5gi7          0 B                0 B
├ ƒ /como-funciona                               2.76 kB         143 kB
├ ƒ /consulte-sem-medo                           195 B           144 kB
├ ƒ /contato                                     2.29 kB         143 kB
├ ƒ /declarar-agora                              4.99 kB        92.3 kB
├ ƒ /desenrola-brasil                            195 B           144 kB
├ ƒ /ebook                                       147 B          87.5 kB
├ ƒ /ferramentas/calculadora-ir                  308 B           138 kB
├ ƒ /ferramentas/consulta-situacao               305 B           136 kB
├ ƒ /ferramentas/simulador-multa                 1.85 kB         137 kB
├ ƒ /mei                                         1.71 kB        97.7 kB
├ ƒ /mei/abertura-mei                            1.71 kB        97.7 kB
├ ƒ /mei/cancelamento-mei                        1.71 kB        97.7 kB
├ ƒ /mei/declaracao-anual                        1.71 kB        97.7 kB
├ ƒ /mei/dividas-parcelamento                    1.71 kB        97.7 kB
├ ƒ /mei/ferramentas-para-mei                    2.6 kB         98.6 kB
├ ƒ /mei/maquininha-mercado-pago-para-mei        2.6 kB         98.6 kB
├ ƒ /mei/mei-e-irpf                              1.71 kB        97.7 kB
├ ƒ /mei/mei-pode-ter-maquininha-no-cpf          2.6 kB         98.6 kB
├ ƒ /mei/mei-recebe-maquininha-precisa-declarar  2.6 kB         98.6 kB
├ ƒ /mei/mei-vender-no-cartao                    2.6 kB         98.6 kB
├ ƒ /mei/melhor-maquininha-para-mei              2.6 kB         98.6 kB
├ ƒ /mei/organizar-faturamento-maquininha        2.6 kB         98.6 kB
├ ƒ /mei/pix-ou-maquininha-para-mei              2.6 kB         98.6 kB
├ ƒ /mei/point-mercado-pago-para-mei             2.6 kB         98.6 kB
├ ƒ /mei/receber-pagamentos                      2.6 kB         98.6 kB
├ ○ /news-sitemap.xml                            0 B                0 B
├ ƒ /painel-nb-2025                              1.34 kB        98.3 kB
├ ƒ /painel-nb-2025/analisador                   6.83 kB         113 kB
├ ƒ /painel-nb-2025/blog                         4.61 kB         110 kB
├ ƒ /painel-nb-2025/blog/[id]                    4.66 kB         110 kB
├ ƒ /painel-nb-2025/blog/monitoramento           2.99 kB         109 kB
├ ƒ /painel-nb-2025/campanhas                    7.04 kB         113 kB
├ ƒ /painel-nb-2025/chat-ia                      2.24 kB         108 kB
├ ƒ /painel-nb-2025/dashboard                    1.21 kB         107 kB
├ ƒ /painel-nb-2025/imagens                      4.26 kB         110 kB
├ ƒ /painel-nb-2025/leads                        8.09 kB         114 kB
├ ƒ /painel-nb-2025/trends                       3.81 kB         110 kB
├ ƒ /quem-deve-declarar-irpf-2026                4.3 kB          148 kB
├ ƒ /servicos                                    305 B           136 kB
├ ○ /sitemap.xml                                 0 B                0 B
├ ƒ /sobre                                       203 B           144 kB
└ ƒ /tabela-irpf-2026                            4.18 kB         148 kB
+ First Load JS shared by all                    87.3 kB
  ├ chunks/2117-28eacd94c33da95a.js              31.7 kB
  ├ chunks/fd9d1056-8859bb5547a4cf72.js          53.6 kB
  └ other shared chunks (total)                  1.96 kB


ƒ Middleware                                     26.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

