
> irpf-site@1.0.0 build
> cross-env NODE_ENV=production prisma migrate deploy && cross-env NODE_ENV=production next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma
Datasource "db": PostgreSQL database "postgres", schema "public" at "aws-1-sa-east-1.pooler.supabase.com:5432"

6 migrations found in prisma/migrations


No pending migrations to apply.
  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/71) ...
   Generating static pages (17/71) 
   Generating static pages (35/71) 
   Generating static pages (53/71) 
 ✓ Generating static pages (71/71)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size     First Load JS
┌ ƒ /                                            6.46 kB         159 kB
├ ƒ /_not-found                                  147 B          87.5 kB
├ ƒ /api/admin/afiliados/ctas                    0 B                0 B
├ ƒ /api/admin/afiliados/init                    0 B                0 B
├ ƒ /api/admin/afiliados/links                   0 B                0 B
├ ƒ /api/admin/afiliados/metricas                0 B                0 B
├ ƒ /api/admin/afiliados/paginas                 0 B                0 B
├ ƒ /api/admin/afiliados/search-console          0 B                0 B
├ ƒ /api/admin/analytics                         0 B                0 B
├ ƒ /api/admin/blog                              0 B                0 B
├ ƒ /api/admin/blog/[id]                         0 B                0 B
├ ƒ /api/admin/blog/[id]/fix                     0 B                0 B
├ ƒ /api/admin/blog/generate-image               0 B                0 B
├ ƒ /api/admin/campanhas                         0 B                0 B
├ ƒ /api/admin/campanhas/history                 0 B                0 B
├ ƒ /api/admin/chat                              0 B                0 B
├ ƒ /api/admin/generate-ad-image                 0 B                0 B
├ ƒ /api/admin/leads/[id]                        0 B                0 B
├ ƒ /api/admin/leads/[id]/status                 0 B                0 B
├ ƒ /api/admin/leads/contatos/[id]/status        0 B                0 B
├ ƒ /api/admin/leads/export                      0 B                0 B
├ ƒ /api/admin/leads/group-status                0 B                0 B
├ ƒ /api/admin/leads/pipeline                    0 B                0 B
├ ƒ /api/admin/setup                             0 B                0 B
├ ƒ /api/admin/site-analyzer                     0 B                0 B
├ ƒ /api/admin/site-analyzer/history             0 B                0 B
├ ƒ /api/admin/site-analyzer/history/[id]        0 B                0 B
├ ƒ /api/admin/trends                            0 B                0 B
├ ƒ /api/afiliados/click                         0 B                0 B
├ ƒ /api/analytics/event                         0 B                0 B
├ ƒ /api/auth/[...nextauth]                      0 B                0 B
├ ƒ /api/blog/generate                           0 B                0 B
├ ƒ /api/calculadora                             0 B                0 B
├ ƒ /api/chatbot                                 0 B                0 B
├ ƒ /api/chatbot/speak                           0 B                0 B
├ ƒ /api/chatbot/transcribe                      0 B                0 B
├ ƒ /api/contato                                 0 B                0 B
├ ƒ /api/cron/blog-auto                          0 B                0 B
├ ƒ /api/cron/blog-mei                           0 B                0 B
├ ƒ /api/cron/email-sequence                     0 B                0 B
├ ƒ /api/cron/trend-research                     0 B                0 B
├ ƒ /api/ebook                                   0 B                0 B
├ ƒ /api/leads                                   0 B                0 B
├ ƒ /api/revalidate                              0 B                0 B
├ ƒ /api/upload                                  0 B                0 B
├ ƒ /api/upload/sign                             0 B                0 B
├ ƒ /blog                                        2.71 kB         104 kB
├ ƒ /blog/[slug]                                 4.15 kB         105 kB
├ ƒ /blog/[slug]/opengraph-image-fx5gi7          0 B                0 B
├ ƒ /como-funciona                               2.76 kB         143 kB
├ ƒ /consulte-sem-medo                           195 B           144 kB
├ ƒ /contato                                     2.29 kB         143 kB
├ ƒ /declarar-agora                              4.99 kB        92.3 kB
├ ƒ /desenrola-brasil                            195 B           144 kB
├ ƒ /ebook                                       147 B          87.5 kB
├ ƒ /ferramentas/calculadora-ir                  308 B           138 kB
├ ƒ /ferramentas/consulta-situacao               305 B           136 kB
├ ƒ /ferramentas/simulador-multa                 1.85 kB         137 kB
├ ƒ /mei                                         1.71 kB        97.7 kB
├ ƒ /mei/abertura-mei                            1.71 kB        97.7 kB
├ ƒ /mei/app-mercado-pago-para-mei               3.77 kB        99.8 kB
├ ƒ /mei/cancelamento-mei                        1.71 kB        97.7 kB
├ ƒ /mei/declaracao-anual                        1.71 kB        97.7 kB
├ ƒ /mei/dividas-parcelamento                    1.71 kB        97.7 kB
├ ƒ /mei/ferramentas-para-mei                    3.77 kB        99.8 kB
├ ƒ /mei/link-de-pagamento-para-mei              3.77 kB        99.8 kB
├ ƒ /mei/maquininha-mercado-pago-para-mei        3.77 kB        99.8 kB
├ ƒ /mei/maquininha-para-autonomo                3.73 kB        91.1 kB
├ ƒ /mei/maquininha-para-barbeiro                3.73 kB        91.1 kB
├ ƒ /mei/maquininha-para-delivery                3.73 kB        91.1 kB
├ ƒ /mei/maquininha-para-mei                     2.59 kB         102 kB
├ ƒ /mei/maquininha-para-prestador-de-servico    4.85 kB        92.2 kB
├ ƒ /mei/maquininha-para-salao-de-beleza         3.73 kB        91.1 kB
├ ƒ /mei/maquininha-para-vendedor-ambulante      3.73 kB        91.1 kB
├ ƒ /mei/mei-e-irpf                              1.71 kB        97.7 kB
├ ƒ /mei/mei-pode-ter-maquininha-no-cpf          2.58 kB        98.6 kB
├ ƒ /mei/mei-recebe-maquininha-precisa-declarar  2.58 kB        98.6 kB
├ ƒ /mei/mei-vender-no-cartao                    2.58 kB        98.6 kB
├ ƒ /mei/melhor-maquininha-para-mei              3.77 kB        99.8 kB
├ ƒ /mei/organizar-faturamento-maquininha        3.77 kB        99.8 kB
├ ƒ /mei/pix-ou-maquininha-para-mei              3.77 kB        99.8 kB
├ ƒ /mei/point-mercado-pago-para-mei             3.77 kB        99.8 kB
├ ƒ /mei/point-pro-3-para-mei                    3.77 kB        99.8 kB
├ ƒ /mei/point-smart-2-para-mei                  3.77 kB        99.8 kB
├ ƒ /mei/receber-pagamentos                      3.77 kB        99.8 kB
├ ƒ /mei/vender-e-receber                        201 B           100 kB
├ ○ /news-sitemap.xml                            0 B                0 B
├ ƒ /painel-nb-2025                              1.34 kB        98.3 kB
├ ƒ /painel-nb-2025/afiliados                    3.3 kB          109 kB
├ ƒ /painel-nb-2025/afiliados/ctas               3.31 kB         109 kB
├ ƒ /painel-nb-2025/afiliados/links              3.09 kB         109 kB
├ ƒ /painel-nb-2025/afiliados/paginas            3.64 kB         109 kB
├ ƒ /painel-nb-2025/afiliados/search-console     3.17 kB         109 kB
├ ƒ /painel-nb-2025/analisador                   6.84 kB         113 kB
├ ƒ /painel-nb-2025/blog                         4.62 kB         110 kB
├ ƒ /painel-nb-2025/blog/[id]                    4.67 kB         110 kB
├ ƒ /painel-nb-2025/blog/monitoramento           3 kB            109 kB
├ ƒ /painel-nb-2025/campanhas                    7.05 kB         113 kB
├ ƒ /painel-nb-2025/chat-ia                      2.25 kB         108 kB
├ ƒ /painel-nb-2025/dashboard                    1.22 kB         107 kB
├ ƒ /painel-nb-2025/imagens                      4.27 kB         110 kB
├ ƒ /painel-nb-2025/leads                        8.37 kB         114 kB
├ ƒ /painel-nb-2025/trends                       3.82 kB         110 kB
├ ƒ /quem-deve-declarar-irpf-2026                4.3 kB          148 kB
├ ƒ /servicos                                    305 B           136 kB
├ ○ /sitemap.xml                                 0 B                0 B
├ ƒ /sobre                                       203 B           144 kB
└ ƒ /tabela-irpf-2026                            4.18 kB         148 kB
+ First Load JS shared by all                    87.3 kB
  ├ chunks/2117-28eacd94c33da95a.js              31.7 kB
  ├ chunks/fd9d1056-8859bb5547a4cf72.js          53.6 kB
  └ other shared chunks (total)                  1.96 kB


ƒ Middleware                                     26.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

